ShippingPostalCode,ActiveAccounts,TerminatedAccounts,LostRevenue,TotalHistorical,5YR Churn Rate,AvgLostRevenuePerAccount,ProposedBranch,ConsolidatedArea,Source
85254,56,156,261927.14,212,73.58,1679.02,Branch 1 - North Scottsdale,Central,Phoenix
85308,41,216,348359.86,257,84.05,1612.78,Branch 6 - Glendale/West PHX,West,Phoenix
85255,39,136,233251.35,175,77.71,1715.08,Branch 1 - North Scottsdale,Central,Phoenix
85207,34,85,143486.38,119,71.43,1688.08,Branch 11 - Mesa East/Pinal Outliers,East,Phoenix
85249,33,112,182517.6,145,77.24,1629.62,Branch 9 - Chandler/Gilbert South,East,Phoenix
85339,31,152,245599.88,183,83.06,1615.79,Branch 7 - Southwest Valley/Laveen,West,Phoenix
85042,27,97,168389.52,124,78.23,1735.97,Branch 4 - Central PHX/South,Central,Phoenix
85048,27,88,148070.56,115,76.52,1682.62,Branch 8 - Tempe/Chandler West,East,Phoenix
85286,26,68,113241.98,94,72.34,1665.32,Branch 8 - Tempe/Chandler West,East,Phoenix
85018,25,119,205700.09,144,82.64,1728.57,Branch 2 - Central Scottsdale/PV,Central,Phoenix
85028,23,95,164071.66,118,80.51,1727.07,Branch 3 - North Phoenix I-17,Central,Phoenix
85283,23,77,132957.78,100,77.0,1726.72,Branch 8 - Tempe/Chandler West,East,Phoenix
85295,23,40,66213.36,63,63.49,1655.33,Branch 9 - Chandler/Gilbert South,East,Phoenix
85296,23,73,113639.18,96,76.04,1556.7,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85234,22,62,97728.54,84,73.81,1576.27,Branch 9 - Chandler/Gilbert South,East,Phoenix
85248,22,65,108436.36,87,74.71,1668.25,Branch 9 - Chandler/Gilbert South,East,Phoenix
85259,22,104,183437.94,126,82.54,1763.83,Branch 1 - North Scottsdale,Central,Phoenix
85260,22,92,150136.32,114,80.7,1631.92,Branch 1 - North Scottsdale,Central,Phoenix
85022,21,68,116531.95,89,76.4,1713.71,Branch 3 - North Phoenix I-17,Central,Phoenix
85213,21,50,83657.81,71,70.42,1673.16,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85226,21,82,143627.76,103,79.61,1751.56,Branch 9 - Chandler/Gilbert South,East,Phoenix
85331,21,116,195662.14,137,84.67,1686.74,Branch 1 - North Scottsdale,Central,Phoenix
85383,21,120,198156.12,141,85.11,1651.3,Branch 5 - Peoria/Surprise North,West,Phoenix
85282,20,85,142313.8,105,80.95,1674.28,Branch 8 - Tempe/Chandler West,East,Phoenix
85020,19,75,126634.25,94,79.79,1688.46,Branch 4 - Central PHX/South,Central,Phoenix
85021,19,75,125490.95,94,79.79,1673.21,Branch 4 - Central PHX/South,Central,Phoenix
85284,19,92,159130.66,111,82.88,1729.68,Branch 8 - Tempe/Chandler West,East,Phoenix
85050,18,76,129636.04,94,80.85,1705.74,Branch 3 - North Phoenix I-17,Central,Phoenix
85258,18,66,108859.56,84,78.57,1649.39,Branch 2 - Central Scottsdale/PV,Central,Phoenix
85041,17,114,196186.04,131,87.02,1720.93,Branch 4 - Central PHX/South,Central,Phoenix
85142,17,66,109581.26,83,79.52,1660.32,Branch 11 - Mesa East/Pinal Outliers,East,Phoenix
85224,17,67,109730.22,84,79.76,1637.76,Branch 8 - Tempe/Chandler West,East,Phoenix
85304,17,72,119626.319999999,89,80.9,1661.48,Branch 6 - Glendale/West PHX,West,Phoenix
85053,16,53,86033.05,69,76.81,1623.27,Branch 6 - Glendale/West PHX,West,Phoenix
85085,16,59,100312.84,75,78.67,1700.22,Branch 3 - North Phoenix I-17,Central,Phoenix
85233,16,53,87162.52,69,76.81,1644.58,Branch 9 - Chandler/Gilbert South,East,Phoenix
85345,16,92,159608.84,108,85.19,1734.88,Branch 5 - Peoria/Surprise North,West,Phoenix
85029,15,73,120080.38,88,82.95,1644.94,Branch 4 - Central PHX/South,Central,Phoenix
85086,15,66,116143.56,81,81.48,1759.75,Branch 3 - North Phoenix I-17,Central,Phoenix
85212,15,50,76662.76,65,76.92,1533.26,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85338,15,77,126042.36,92,83.7,1636.91,Branch 7 - Southwest Valley/Laveen,West,Phoenix
85340,15,59,95049.22,74,79.73,1611.0,Branch 7 - Southwest Valley/Laveen,West,Phoenix
85257,14,63,105935.64,77,81.82,1681.52,Branch 2 - Central Scottsdale/PV,Central,Phoenix
85266,14,39,67096.24,53,73.58,1720.42,Branch 1 - North Scottsdale,Central,Phoenix
85382,14,68,109089.87,82,82.93,1604.26,Branch 5 - Peoria/Surprise North,West,Phoenix
85032,13,88,144047.15,101,87.13,1636.9,Branch 3 - North Phoenix I-17,Central,Phoenix
85044,13,66,110005.68,79,83.54,1666.75,Branch 8 - Tempe/Chandler West,East,Phoenix
85262,13,61,102519.8,74,82.43,1680.65,Branch 1 - North Scottsdale,Central,Phoenix
85310,13,51,82723.36,64,79.69,1622.03,Branch 6 - Glendale/West PHX,West,Phoenix
85388,13,60,93521.24,73,82.19,1558.69,Branch 5 - Peoria/Surprise North,West,Phoenix
85395,13,70,111061.62,83,84.34,1586.59,Branch 7 - Southwest Valley/Laveen,West,Phoenix
85396,13,40,67046.46,53,75.47,1676.16,Branch 7 - Southwest Valley/Laveen,West,Phoenix
85203,12,39,63863.8,51,76.47,1637.53,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85225,12,69,114212.22,81,85.19,1655.25,Branch 9 - Chandler/Gilbert South,East,Phoenix
85297,12,47,81332.64,59,79.66,1730.48,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85379,12,92,145411.2,104,88.46,1580.56,Branch 5 - Peoria/Surprise North,West,Phoenix
85023,11,78,125507.65,89,87.64,1609.07,Branch 4 - Central PHX/South,Central,Phoenix
85209,11,42,62681.06,53,79.25,1492.41,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85024,10,48,79338.2,58,82.76,1652.88,Branch 3 - North Phoenix I-17,Central,Phoenix
85253,10,65,127931.2,75,86.67,1968.17,Branch 2 - Central Scottsdale/PV,Central,Phoenix
85323,10,40,59349.69,50,80.0,1483.74,Branch 7 - Southwest Valley/Laveen,West,Phoenix
85392,10,90,141202.06,100,90.0,1568.91,Branch 7 - Southwest Valley/Laveen,West,Phoenix
85014,9,28,46696.18,37,75.68,1667.72,Branch 4 - Central PHX/South,Central,Phoenix
85015,9,29,47503.48,38,76.32,1638.05,Branch 4 - Central PHX/South,Central,Phoenix
85016,9,80,137409.83,89,89.89,1717.62,Branch 2 - Central Scottsdale/PV,Central,Phoenix
85202,9,30,49100.87,39,76.92,1636.7,Branch 8 - Tempe/Chandler West,East,Phoenix
85205,9,30,46366.71,39,76.92,1545.56,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85298,9,45,73950.2,54,83.33,1643.34,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85302,9,67,104264.45,76,88.16,1556.19,Branch 6 - Glendale/West PHX,West,Phoenix
85381,9,63,101828.98,72,87.5,1616.33,Branch 5 - Peoria/Surprise North,West,Phoenix
85027,8,40,64052.58,48,83.33,1601.31,Branch 3 - North Phoenix I-17,Central,Phoenix
85051,8,35,58405.86,43,81.4,1668.74,Branch 6 - Glendale/West PHX,West,Phoenix
85140,8,19,30533.48,27,70.37,1607.03,Branch 11 - Mesa East/Pinal Outliers,East,Phoenix
85250,8,34,56594.32,42,80.95,1664.54,Branch 2 - Central Scottsdale/PV,Central,Phoenix
85268,8,40,67485.68,48,83.33,1687.14,Branch 1 - North Scottsdale,Central,Phoenix
85355,8,20,34910.56,28,71.43,1745.53,Branch 7 - Southwest Valley/Laveen,West,Phoenix
85210,7,38,62431.34,45,84.44,1642.93,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85215,7,29,48440.17,36,80.56,1670.35,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85251,7,38,64703.28,45,84.44,1702.72,Branch 2 - Central Scottsdale/PV,Central,Phoenix
85281,7,16,27203.08,23,69.57,1700.19,Branch 8 - Tempe/Chandler West,East,Phoenix
85303,7,27,43745.36,34,79.41,1620.2,Branch 6 - Glendale/West PHX,West,Phoenix
85306,7,29,48353.29,36,80.56,1667.35,Branch 6 - Glendale/West PHX,West,Phoenix
85003,6,22,38509.4799999999,28,78.57,1750.43,Branch 4 - Central PHX/South,Central,Phoenix
85012,6,23,37448.6,29,79.31,1628.2,Branch 4 - Central PHX/South,Central,Phoenix
85035,6,14,23886.08,20,70.0,1706.15,Branch 4 - Central PHX/South,Central,Phoenix
85037,6,38,60322.92,44,86.36,1587.45,Branch 6 - Glendale/West PHX,West,Phoenix
85083,6,59,95306.88,65,90.77,1615.37,Branch 3 - North Phoenix I-17,Central,Phoenix
85013,5,33,56563.0,38,86.84,1714.03,Branch 4 - Central PHX/South,Central,Phoenix
85045,5,31,52698.84,36,86.11,1699.96,Branch 8 - Tempe/Chandler West,East,Phoenix
85204,5,19,31049.18,24,79.17,1634.17,Branch 10 - Mesa Central/Gilbert East,East,Phoenix
85206,5,8,13083.8,13,61.54,1635.48,Branch 11 - Mesa East/Pinal Outliers,East,Phoenix
85301,5,26,43705.16,31,83.87,1680.97,Branch 6 - Glendale/West PHX,West,Phoenix
85305,5,24,39571.84,29,82.76,1648.83,Branch 6 - Glendale/West PHX,West,Phoenix
85326,5,42,73770.52,47,89.36,1756.44,Branch 7 - Southwest Valley/Laveen,West,Phoenix
85353,5,57,96463.07,62,91.94,1692.33,Branch 5 - Peoria/Surprise North,West,Phoenix
85373,5,18,31573.44,23,78.26,1754.08,Branch 5 - Peoria/Surprise North,West,Phoenix
85374,5,49,75544.0699999999,54,90.74,1541.72,Branch 5 - Peoria/Surprise North,West,Phoenix
85006,4,15,25097.0,19,78.95,1673.13,Branch 4 - Central PHX/South,Central,Phoenix
85008,4,22,41030.32,26,84.62,1865.01,Branch 4 - Central PHX/South,Central,Phoenix
85019,4,11,18386.0,15,73.33,1671.45,Branch 4 - Central PHX/South,Central,Phoenix
85043,4,35,59681.15,39,89.74,1705.18,Branch 4 - Central PHX/South,Central,Phoenix
85201,4,22,38724.4,26,84.62,1760.2,Branch 8 - Tempe/Chandler West,East,Phoenix
85007,3,49,85375.28,52,94.23,1742.35,Branch 4 - Central PHX/South,Central,Phoenix
85087,3,10,16564.46,13,76.92,1656.45,Branch 3 - North Phoenix I-17,Central,Phoenix
85120,3,2,3296.0,5,40.0,1648.0,Branch 11 - Mesa East/Pinal Outliers,East,Phoenix
85335,3,18,29763.82,21,85.71,1653.55,,,Phoenix
85040,2,13,21195.75,15,86.67,1630.44,Branch 4 - Central PHX/South,Central,Phoenix
85054,2,9,15840.0399999999,11,81.82,1760.0,Branch 3 - North Phoenix I-17,Central,Phoenix
85118,2,18,32733.0,20,90.0,1818.5,Branch 11 - Mesa East/Pinal Outliers,East,Phoenix
85119,2,16,28819.42,18,88.89,1801.21,Branch 11 - Mesa East/Pinal Outliers,East,Phoenix
85378,2,8,12067.38,10,80.0,1508.42,Branch 5 - Peoria/Surprise North,West,Phoenix
85387,2,13,24234.88,15,86.67,1864.22,Branch 7 - Southwest Valley/Laveen,West,Phoenix
85009,1,10,16682.0,11,90.91,1668.2,Branch 4 - Central PHX/South,Central,Phoenix
85017,1,3,5580.48,4,75.0,1860.16,Branch 4 - Central PHX/South,Central,Phoenix
85031,1,5,8492.0,6,83.33,1698.4,Branch 4 - Central PHX/South,Central,Phoenix
85033,1,18,29862.16,19,94.74,1659.01,Branch 4 - Central PHX/South,Central,Phoenix
85208,1,29,48152.4,30,96.67,1660.43,Branch 11 - Mesa East/Pinal Outliers,East,Phoenix
85256,1,1,1833.4,2,50.0,1833.4,Branch 2 - Central Scottsdale/PV,Central,Phoenix
85351,1,13,21207.4,14,92.86,1631.34,Branch 5 - Peoria/Surprise North,West,Phoenix
85375,1,16,26826.0,17,94.12,1676.62,Branch 5 - Peoria/Surprise North,West,Phoenix
85004,0,1,1708.0,1,100.0,1708.0,Branch 4 - Central PHX/South,Central,Phoenix
85236,0,1,1900.0,1,100.0,1900.0,,,Phoenix
85263,0,2,3200.0,2,100.0,1600.0,Branch 1 - North Scottsdale,Central,Phoenix
85307,0,13,22141.4,13,100.0,1703.18,,,Phoenix
85363,0,1,1980.0,1,100.0,1980.0,,,Phoenix
85377,0,7,12246.4,7,100.0,1749.49,Branch 1 - North Scottsdale,Central,Phoenix
85122,92,330,748753.51,422,78.2,2268.95,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
85123,10,33,75412.7,43,76.74,2285.23,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
85128,12,37,89487.44,49,75.51,2418.58,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
85131,7,9,29317.28,16,56.25,3257.48,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
85132,2,21,42781.68,23,91.3,2037.22,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
85138,12,74,141693.82,86,86.05,1914.78,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
85139,6,13,31347.5,19,68.42,2411.35,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
85143,7,51,93546.62,58,87.93,1834.25,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
85143-6121,0,1,1957.0,1,100.0,1957.0,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
85193,4,6,16885.65,10,60.0,2814.28,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
85194,11,40,87845.02,51,78.43,2196.13,"Tucson Peripheral (Casa Grande, Maricopa, etc.)",East,Tucson-Unassigned
